代表作(配列)の romaji 値＝1253件

【A】romaji と en が同一＝ローマ字が日本語の読みでない疑い（53件）
  小林 古径      ja=「清姫」  romaji=「Kiyohime」  en=「Kiyohime」
  河原 温       ja=「I Got Up」  romaji=「I Got Up」  en=「I Got Up」
  河原 温       ja=「I Am Still Alive」  romaji=「I Am Still Alive」  en=「I Am Still Alive」
  鬼頭 鍋三郎     ja=「舞妓」  romaji=「Maiko」  en=「Maiko」
  奥田 元宋      ja=「磐梯」  romaji=「Bandai」  en=「Bandai」
  藤川 勇造      ja=「スザンヌ」  romaji=「Suzanne」  en=「Suzanne」
  吾妻 兼治郎     ja=「MU」  romaji=「MU」  en=「MU」
  吾妻 兼治郎     ja=「YU」  romaji=「YU」  en=「YU」
  平良 敏子      ja=「芭蕉布着物」  romaji=「Bashōfu Kimono」  en=「Bashōfu Kimono」
  与那嶺 貞      ja=「読谷山花織着物」  romaji=「Yuntanza Hanaori Kimono」  en=「Yuntanza Hanaori Kimono」
  師岡 宏次      ja=「銀座」  romaji=「Ginza」  en=「Ginza」
  ヨシダ ミノル    ja=「バイセクシュアル・フラワー」  romaji=「Bisexual Flower」  en=「Bisexual Flower」
  内藤 ルネ      ja=「ルネパンダ」  romaji=「Rune Panda」  en=「Rune Panda」
  原田 治       ja=「オサムグッズ」  romaji=「Osamu Goods」  en=「Osamu Goods」

【B】romaji に英単語が混ざっている（18件）
  篠山 紀信      ja=「女優シリーズ」  romaji=「Joyū Series」  en=「Actress Series」
  山城 隆一      ja=「森林（タイポグラフィ）」  romaji=「Shinrin (typography)」  en=「Forest (typography)」
  花森 安治      ja=「表紙画・誌面デザイン」  romaji=「Hyōshi-ga, shimen design」  en=「cover paintings and page layouts」
  今竹 七郎      ja=「オーバンドのパッケージ」  romaji=「Ō-band no package」  en=「the O-Band rubber band package」
  大橋 正       ja=「食材のイラストレーション」  romaji=「Shokuzai no illustration」  en=「illustrations of food ingredients」
  榮久庵 憲司     ja=「工業製品のデザイン」  romaji=「Kōgyō seihin no design」  en=「designs for manufactured products」
  豊口 克平      ja=「家具・日用品のデザイン」  romaji=「Kagu, nichiyōhin no design」  en=「designs for furniture and everyday goods」
  長 大作       ja=「家具のデザイン」  romaji=「Kagu no design」  en=「furniture designs」
  桑沢 洋子      ja=「桑沢デザイン研究所の創立」  romaji=「Kuwasawa Design Kenkyūjo no sōritsu」  en=「Founding of the Kuwasawa Design School」
  桑沢 洋子      ja=「服飾デザイン」  romaji=「Fukushoku design」  en=「Fashion design」
  今井 俊満      ja=「花鳥風月シリーズ」  romaji=「Kachō Fūgetsu Series」  en=「Flowers, Birds, and the Seasons Series」
  斎藤 真一      ja=「瞽女シリーズ」  romaji=「Goze Series」  en=「The Goze Series」
  長友 啓典      ja=「広告デザイン」  romaji=「Kōkoku design」  en=「Advertising design」
  灘本 唯人      ja=「雑誌・広告のイラスト」  romaji=「Zasshi, kōkoku no illustration」  en=「Magazine and advertising illustrations」
  戸田 ツトム     ja=「書籍・雑誌のデザイン」  romaji=「Shoseki, zasshi no design」  en=「Book and magazine designs」
  永井 一正      ja=「LIFEシリーズ（動物のポスター）」  romaji=「LIFE series (dōbutsu no poster)」  en=「LIFE series (animal posters)」
  大智 浩       ja=「色彩・デザインの著作」  romaji=「Shikisai Design no Chosaku」  en=「Writings on Color and Design」
  小池 岩太郎     ja=「工業製品のデザイン」  romaji=「Kōgyō Seihin no Design」  en=「Industrial Product Design」
